Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,distance_category,time_per_km,prep_ratio
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,1,Long,7.735321528424977,0.3253012048192771
128,17.28,Clear,Low,Morning,Car,28,3.0,72,1,Long,4.166666666666666,0.3888888888888889
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,1,Long,5.31039640987285,0.22535211267605634
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,1,Long,4.577464788732395,0.15384615384615385
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,1,Long,7.519788918205805,0.3333333333333333
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,1,Short,13.793103448275863,0.71875
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,1,Long,5.546026300743282,0.27835051546391754
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,1,Long,5.874125874125874,0.35714285714285715
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,1,Long,4.282115869017632,0.25
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,1,Long,3.277591973244147,0.2653061224489796
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,1,Long,4.137323943661972,0.1276595744680851
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,1,Long,5.354200988467874,0.18461538461538463
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,1,Long,4.353157572041693,0.19718309859154928
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,1,Long,5.1020408163265305,0.32
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,1,Long,7.824143070044709,0.05714285714285714
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,1,Long,3.648208469055375,0.08928571428571429
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,1,Long,3.8359788359788363,0.2413793103448276
172,0.82,Windy,Low,Morning,Car,18,9.0,23,0,Short,28.04878048780488,0.782608695652174
17,6.43,Clear,Low,Evening,Car,9,7.0,26,0,Medium,4.043545878693624,0.34615384615384615
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,1,Long,8.891454965357967,0.37662337662337664
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,1,Long,6.899641577060931,0.2727272727272727
516,1.01,Clear,High,Night,Bike,17,7.0,29,0,Short,28.712871287128714,0.5862068965517241
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,1,Medium,10.459183673469388,0.4878048780487805
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,1,Long,5.559906029757244,0.30985915492957744
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,0,Short,7.725321888412017,0.5
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,1,Short,16.438356164383563,0.5
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,1,Long,6.8164794007490634,0.15384615384615385
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,1,Medium,9.695817490494298,0.5490196078431373
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,1,Medium,8.65603644646925,0.3157894736842105
955,8.67,Windy,High,Morning,Bike,20,4.0,55,1,Long,6.343713956170704,0.36363636363636365
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,1,Long,5.9891107078039925,0.24242424242424243
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,1,Long,4.380103934669636,0.3220338983050847
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,1,Long,4.71898197242842,0.20224719101123595
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,1,Long,3.981264637002342,0.23529411764705882
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,1,Short,17.5,0.6428571428571429
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,1,Long,5.241935483870967,0.15384615384615385
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,0,Short,11.640211640211641,0.5909090909090909
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,1,Long,5.238589211618257,0.2079207920792079
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,1,Short,18.784530386740332,0.6764705882352942
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,1,Short,19.54022988505747,0.6764705882352942
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,1,Long,5.877976190476191,0.27848101265822783
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,1,Medium,7.111111111111111,0.625
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,1,Long,5.294825511432009,0.13636363636363635
504,16.37,Clear,High,Morning,Bike,26,7.0,97,1,Long,5.92547342700061,0.26804123711340205
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,1,Long,5.930470347648262,0.3103448275862069
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,1,Medium,9.836065573770492,0.5416666666666666
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,1,Long,4.852686308492202,0.17857142857142858
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,1,Medium,5.575539568345324,0.6129032258064516
802,3.47,Snowy,High,Night,Bike,24,9.0,53,1,Medium,15.273775216138327,0.4528301886792453
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,1,Long,4.746044962531224,0.45614035087719296
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,1,Long,5.632040050062578,0.23333333333333334
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,0,Medium,7.142857142857142,0.6153846153846154
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,1,Long,4.262968669748331,0.1927710843373494
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,1,Long,5.222437137330754,0.12345679012345678
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,1,Long,6.90978886756238,0.3888888888888889
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,1,Long,4.90566037735849,0.24358974358974358
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,1,Long,5.075807514831905,0.3246753246753247
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,1,Short,19.696969696969695,0.5641025641025641
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,1,Long,4.632929436920884,0.26153846153846155
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,1,Short,19.41747572815534,0.55
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,1,Long,6.352087114337568,0.3142857142857143
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,1,Medium,10.831721470019342,0.5178571428571429
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,1,Long,5.655836341756919,0.2765957446808511
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,1,Short,43.66197183098592,0.8064516129032258
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,1,Long,5.4961832061068705,0.3888888888888889
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,1,Long,3.8981288981288986,0.12
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,1,Medium,8.037383177570094,0.5581395348837209
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,1,Long,4.582651391162029,0.26785714285714285
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,1,Long,3.719676549865229,0.15942028985507245
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,1,Medium,6.6770186335403725,0.4186046511627907
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,1,Long,5.587229190421893,0.2857142857142857
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,1,Long,4.649042844120328,0.5294117647058824
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,1,Medium,6.586826347305389,0.22727272727272727
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,1,Long,4.717710750193349,0.4098360655737705
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,1,Long,5.256570713391739,0.42857142857142855
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,1,Long,4.309252217997465,0.17647058823529413
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,1,Long,7.236180904522613,0.2916666666666667
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,1,Long,3.414996288047513,0.15217391304347827
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,1,Long,4.421175101803374,0.14473684210526316
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,1,Medium,10.21671826625387,0.5151515151515151
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,1,Short,36.22047244094488,0.5434782608695652
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,1,Medium,6.581740976645436,0.6451612903225806
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,1,Long,5.616224648985959,0.3888888888888889
789,9.51,Clear,High,Morning,Bike,26,9.0,63,1,Long,6.624605678233439,0.4126984126984127
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,0,Short,22.47191011235955,0.45
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,1,Medium,9.732824427480915,0.5098039215686274
551,10.64,Windy,Low,Evening,Car,11,9.0,36,1,Long,3.3834586466165413,0.3055555555555556
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,1,Long,5.291005291005291,0.2857142857142857
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,1,Long,3.415659485023647,0.12307692307692308
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,1,Long,7.0873786407766985,0.3972602739726027
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,1,Long,4.519774011299435,0.25
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,1,Long,5.053191489361702,0.24210526315789474
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,1,Long,4.171632896305125,0.3142857142857143
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,1,Long,4.3312101910828025,0.20588235294117646
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,1,Long,4.901117798796216,0.5087719298245614
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,1,Long,5.641025641025641,0.38636363636363635
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,1,Long,5.303030303030303,0.07936507936507936
326,14.89,Clear,High,Evening,Car,22,9.0,88,1,Long,5.910006715916722,0.25
854,18.01,Foggy,High,Night,Bike,14,2.0,71,1,Long,3.942254303164908,0.19718309859154928
609,10.32,Clear,Medium,Night,Car,24,5.0,49,1,Long,4.7480620155038755,0.4897959183673469
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,1,Medium,8.79120879120879,0.5178571428571429
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,1,Medium,9.62566844919786,0.5277777777777778
198,17.99,Windy,High,Evening,Bike,5,1.0,73,1,Long,4.0578098943857706,0.0684931506849315
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,1,Long,3.0085959885386817,0.11904761904761904
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,1,Long,3.807740324594257,0.32786885245901637
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,0,Short,11.155378486055778,0.5714285714285714
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,1,Medium,8.805970149253731,0.3898305084745763
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,1,Long,3.4639409426462238,0.08196721311475409
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,1,Medium,12.602739726027398,0.6304347826086957
439,14.27,Clear,Medium,Night,Car,24,3.0,77,1,Long,5.39593552908199,0.3116883116883117
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,1,Long,5.084745762711864,0.24444444444444444
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,1,Long,3.3502538071065993,0.24242424242424243
766,11.61,Clear,High,Morning,Car,19,1.0,67,1,Long,5.770887166236004,0.2835820895522388
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,1,Long,4.8661800486618,0.1
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,1,Long,11.995386389850058,0.11538461538461539
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,1,Medium,8.365758754863814,0.5348837209302325
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,1,Medium,8.98661567877629,0.48936170212765956
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,1,Long,4.63768115942029,0.14583333333333334
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,1,Medium,9.653465346534654,0.358974358974359
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,0,Short,7.894736842105263,0.7619047619047619
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,1,Long,4.202157864849517,0.12162162162162163
914,8.48,Clear,High,Night,Bike,11,5.0,39,1,Long,4.599056603773585,0.28205128205128205
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,1,Long,3.8686987104337636,0.13636363636363635
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,1,Medium,6.1946902654867255,0.42857142857142855
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,1,Long,8.666666666666666,0.3717948717948718
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,1,Long,4.945054945054945,0.19047619047619047
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,1,Long,4.754273504273504,0.19101123595505617
625,12.56,Clear,Low,Morning,Car,22,8.0,49,1,Long,3.901273885350318,0.4489795918367347
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,1,Short,51.0,0.5490196078431373
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,1,Medium,10.69364161849711,0.6486486486486487
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,1,Medium,8.833333333333334,0.37735849056603776
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,1,Long,4.3272481406355645,0.1875
510,14.65,Snowy,High,Morning,Car,19,3.0,95,1,Long,6.484641638225256,0.2
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,1,Long,5.140845070422536,0.2328767123287671
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,1,Long,5.3977272727272725,0.2894736842105263
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,1,Long,5.808080808080808,0.2898550724637681
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,1,Long,4.025764895330113,0.3466666666666667
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,1,Long,4.3181818181818175,0.15789473684210525
233,11.75,Clear,High,Morning,Bike,9,2.0,55,1,Long,4.680851063829787,0.16363636363636364
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,1,Long,4.854881266490765,0.29347826086956524
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,1,Long,6.315789473684211,0.3333333333333333
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,1,Long,4.669260700389105,0.13095238095238096
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,1,Long,5.209840810419681,0.2916666666666667
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,1,Long,4.3786220218931104,0.38235294117647056
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,1,Medium,10.075566750629722,0.475
234,10.1,Clear,High,Morning,Car,17,6.0,55,1,Long,5.445544554455446,0.3090909090909091
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,1,Long,3.844041735310269,0.07142857142857142
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,0,Short,9.328358208955223,0.64
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,1,Medium,8.505154639175258,0.2727272727272727
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,1,Long,5.726872246696035,0.16483516483516483
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,1,Medium,8.023774145616642,0.3888888888888889
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,0,Short,21.333333333333332,0.625
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,1,Long,5.003625815808557,0.15942028985507245
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,1,Long,3.6643653744025495,0.07246376811594203
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,1,Long,2.8399311531841653,0.2727272727272727
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,1,Long,6.23342175066313,0.2765957446808511
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,1,Long,4.293893129770992,0.2222222222222222
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,1,Long,5.754475703324808,0.35555555555555557
385,14.83,Rainy,Low,Morning,Car,19,4.0,126,1,Long,8.496291301416049,0.15079365079365079
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,0,Medium,4.761904761904762,0.4074074074074074
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,1,Long,3.655210038188762,0.07462686567164178
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,0,Short,22.388059701492537,0.3
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,0,Short,12.318840579710146,0.7647058823529411
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,1,Long,6.997455470737913,0.4
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,1,Long,11.692650334075724,0.20952380952380953
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,1,Long,4.747081712062257,0.09836065573770492
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,1,Long,3.7967615857063093,0.08823529411764706
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,1,Long,4.506295559973492,0.29411764705882354
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,1,Medium,8.293838862559243,0.45714285714285713
804,12.33,Clear,High,Night,Bike,7,2.0,101,1,Long,8.19140308191403,0.06930693069306931
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,1,Long,4.8684946838276435,0.3333333333333333
847,2.16,Clear,Medium,Night,Car,10,1.0,23,0,Short,10.648148148148147,0.43478260869565216
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,1,Medium,13.826366559485532,0.4883720930232558
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,1,Short,28.169014084507044,0.6
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,1,Long,4.792676359719978,0.1797752808988764
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,1,Long,3.4266133637921183,0.25
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,1,Medium,7.4561403508771935,0.49019607843137253
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,1,Medium,12.535612535612536,0.5
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,1,Long,3.9455782312925174,0.10344827586206896
525,16.85,Clear,High,Morning,Car,17,4.0,71,1,Long,4.213649851632047,0.23943661971830985
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,1,Long,4.059040590405903,0.4090909090909091
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,1,Long,4.712041884816753,0.2777777777777778
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,1,Long,4.6681254558716265,0.34375
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,1,Long,4.801097393689986,0.32857142857142857
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,1,Long,6.282183316168897,0.4426229508196721
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,1,Long,4.162487462387161,0.3132530120481928
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,1,Medium,10.816777041942604,0.3673469387755102
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,1,Long,5.327102803738318,0.14035087719298245
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,1,Long,6.416584402764067,0.3384615384615385
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,0,Short,23.076923076923077,0.6111111111111112
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,1,Long,4.670912951167728,0.2840909090909091
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,1,Long,5.570291777188329,0.34523809523809523
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,1,Long,4.445727482678984,0.12987012987012986
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,1,Medium,6.901615271659325,0.48936170212765956
461,2.79,Clear,High,Morning,Bike,23,7.0,38,1,Short,13.620071684587813,0.6052631578947368
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,1,Long,6.468531468531469,0.1891891891891892
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,1,Short,15.98360655737705,0.3333333333333333
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,0,Short,12.096774193548388,0.6666666666666666
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,0,Short,20.0,0.5294117647058824
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,1,Long,6.2006764374295384,0.34545454545454546
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,1,Long,4.294079375406636,0.22727272727272727
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,1,Long,6.511175898931001,0.373134328358209
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,1,Long,4.316069057104913,0.3384615384615385
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,0,Long,4.044630404463041,0.2413793103448276
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,1,Medium,7.142857142857142,0.24242424242424243
930,5.53,Clear,Low,Morning,Car,10,8.0,27,0,Medium,4.882459312839059,0.37037037037037035
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,1,Long,4.945054945054945,0.2698412698412698
739,9.06,Clear,High,Evening,Bike,26,3.0,61,1,Long,6.73289183222958,0.4262295081967213
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,0,Short,10.33210332103321,0.21428571428571427
726,16.92,Clear,Low,Night,Bike,23,5.0,78,1,Long,4.609929078014184,0.2948717948717949
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,1,Long,3.9881831610044314,0.2037037037037037
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,1,Short,44.0,0.5681818181818182
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,1,Long,4.789053591790194,0.2857142857142857
728,16.01,Windy,Low,Morning,Car,28,0.0,84,1,Long,5.246720799500312,0.3333333333333333
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,1,Long,3.8796516231195564,0.16326530612244897
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,1,Long,6.9221260815822,0.39285714285714285
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,1,Medium,5.963302752293578,0.2564102564102564
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,1,Long,4.2293233082706765,0.3111111111111111
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,0,Short,12.429378531073446,0.6363636363636364
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,1,Long,5.923076923076923,0.3246753246753247
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,1,Long,3.897116134060795,0.1
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,1,Long,4.992319508448541,0.09230769230769231
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,1,Long,3.9174166225516145,0.2972972972972973
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,1,Long,6.837606837606838,0.3472222222222222
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,1,Medium,6.187624750499002,0.3225806451612903
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,1,Long,4.0625,0.2
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,1,Long,4.647256438969765,0.1927710843373494
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,1,Short,30.100334448160535,0.1
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,1,Long,3.1135531135531136,0.11764705882352941
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,0,Medium,4.433497536945813,0.25925925925925924
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,1,Long,4.849375459221161,0.3939393939393939
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,1,Long,6.588235294117647,0.25
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,1,Long,5.380116959064327,0.6086956521739131
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,1,Medium,9.62962962962963,0.5384615384615384
499,19.5,Clear,High,Morning,Bike,18,2.0,73,1,Long,3.7435897435897436,0.2465753424657534
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,1,Long,5.702280912364946,0.30526315789473685
472,19.41,Snowy,High,Evening,Car,21,3.0,100,1,Long,5.151983513652756,0.21
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,1,Long,4.075691411935954,0.10714285714285714
129,0.64,Clear,High,Night,Bike,10,3.0,24,0,Short,37.5,0.4166666666666667
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,1,Long,4.380165289256198,0.20754716981132076
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,1,Long,4.962779156327543,0.21666666666666667
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,1,Long,6.514382402707276,0.3116883116883117
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,1,Medium,10.037878787878787,0.5094339622641509
65,5.98,Clear,Low,Evening,Car,22,9.0,35,1,Medium,5.852842809364548,0.6285714285714286
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,1,Short,32.081911262798634,0.2553191489361702
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,1,Medium,12.345679012345679,0.38
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,1,Medium,9.644670050761421,0.5087719298245614
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,1,Medium,7.833333333333333,0.44680851063829785
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,1,Long,6.796116504854369,0.37662337662337664
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,1,Long,4.263824117255163,0.234375
217,6.85,Clear,High,Morning,Bike,16,5.0,48,1,Medium,7.007299270072993,0.3333333333333333
792,11.93,Snowy,High,Morning,Car,7,1.0,75,1,Long,6.286672254819782,0.09333333333333334
53,18.82,Windy,Low,Morning,Car,5,3.0,77,1,Long,4.0913921360255046,0.06493506493506493
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,0,Short,28.155339805825243,0.6551724137931034
720,14.75,Clear,Low,Morning,Car,10,7.0,62,1,Long,4.203389830508475,0.16129032258064516
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,1,Long,5.128205128205129,0.2833333333333333
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,1,Long,3.9325842696629216,0.3333333333333333
702,1.51,Clear,High,Evening,Bike,26,1.0,44,1,Short,29.13907284768212,0.5909090909090909
252,8.01,Clear,High,Morning,Bike,8,6.0,48,1,Long,5.992509363295881,0.16666666666666666
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,1,Medium,13.003095975232199,0.5952380952380952
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,1,Long,5.167173252279635,0.36764705882352944
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,1,Long,4.3521266073194855,0.25
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,1,Long,4.0239260467645455,0.32432432432432434
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,1,Long,5.084745762711865,0.4074074074074074
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,1,Medium,8.186195826645264,0.39215686274509803
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,1,Short,16.822429906542055,0.6944444444444444
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,1,Long,5.9236165237724085,0.25
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,1,Long,5.017921146953405,0.30952380952380953
